timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,bytes_sent,rule_id,nat_src,nat_dst
2024-11-14 15:01:51,10.10.2.20,185.60.216.35,15936,123,TCP,ALLOW,620,RULE-01,203.0.113.5,
2024-11-14 15:04:40,10.10.1.17,172.217.14.238,39986,25,TCP,ALLOW,525,RULE-01,203.0.113.5,
2024-11-14 15:06:05,10.10.3.20,199.232.68.133,24935,80,TCP,ALLOW,1276,RULE-01,203.0.113.1,
2024-11-14 15:08:26,10.10.3.11,52.84.17.200,11129,123,TCP,ALLOW,1602,RULE-01,203.0.113.5,
2024-11-14 15:13:38,10.10.3.17,142.250.185.46,47428,21,TCP,DENY,0,RULE-99,,
2024-11-14 15:15:07,10.10.2.11,151.101.1.140,21187,465,TCP,ALLOW,418,RULE-01,203.0.113.5,
2024-11-14 15:19:11,10.10.2.13,185.60.216.35,20294,139,TCP,DENY,0,RULE-99,,
2024-11-14 15:19:51,10.10.2.14,34.107.221.82,44321,53,UDP,ALLOW,3313,RULE-01,203.0.113.1,
2024-11-14 15:20:23,10.10.2.13,151.101.1.140,17986,123,TCP,ALLOW,814,RULE-01,203.0.113.1,
2024-11-14 15:20:58,10.10.1.14,93.184.216.34,15176,25,TCP,ALLOW,2108,RULE-01,203.0.113.3,
2024-11-14 15:21:57,10.10.1.18,151.101.1.140,16705,123,TCP,ALLOW,2186,RULE-01,203.0.113.1,
2024-11-14 15:22:19,10.10.2.14,172.217.14.238,8510,465,TCP,ALLOW,3050,RULE-01,203.0.113.3,
2024-11-14 15:23:34,10.10.3.20,172.217.14.238,35270,139,TCP,DENY,0,RULE-99,,
2024-11-14 15:26:22,10.10.1.10,13.107.42.14,22242,25,TCP,ALLOW,329,RULE-01,203.0.113.2,
2024-11-14 15:29:16,10.10.1.12,52.84.17.200,22781,8443,TCP,ALLOW,1022,RULE-01,203.0.113.4,
2024-11-14 15:31:58,10.10.3.10,185.60.216.35,4705,587,TCP,ALLOW,3083,RULE-01,203.0.113.5,
2024-11-14 15:33:27,10.10.3.15,104.244.42.1,46284,443,TCP,ALLOW,2189,RULE-01,203.0.113.1,
2024-11-14 15:33:44,10.10.1.17,172.217.14.238,36782,25,TCP,ALLOW,1673,RULE-01,203.0.113.5,
2024-11-14 15:37:00,10.10.2.15,172.217.14.238,23068,587,TCP,ALLOW,4355,RULE-01,203.0.113.5,
2024-11-14 15:37:13,10.10.1.12,13.107.42.14,42847,8443,TCP,ALLOW,896,RULE-01,203.0.113.1,
2024-11-14 15:39:52,10.10.3.24,52.84.17.200,5477,443,TCP,ALLOW,2126,RULE-01,203.0.113.4,
2024-11-14 15:39:53,10.10.1.29,34.107.221.82,47478,53,UDP,ALLOW,894,RULE-01,203.0.113.3,
2024-11-14 15:41:07,10.10.2.11,172.217.14.238,27022,123,TCP,ALLOW,2873,RULE-01,203.0.113.1,
2024-11-14 15:41:44,10.10.1.14,34.107.221.82,31698,465,TCP,ALLOW,4534,RULE-01,203.0.113.3,
2024-11-14 15:42:47,10.10.2.19,93.184.216.34,35372,137,TCP,DENY,0,RULE-99,,
2024-11-14 15:43:42,10.10.3.16,172.217.14.238,19570,8443,TCP,ALLOW,1023,RULE-01,203.0.113.2,
2024-11-14 15:45:01,10.10.3.15,13.107.42.14,35794,465,TCP,ALLOW,2615,RULE-01,203.0.113.4,
2024-11-14 15:46:06,10.10.2.14,34.107.221.82,4455,993,TCP,ALLOW,2941,RULE-01,203.0.113.1,
2024-11-14 15:48:24,10.10.3.19,93.184.216.34,22267,80,TCP,ALLOW,4202,RULE-01,203.0.113.1,
2024-11-14 15:50:47,10.10.3.27,142.250.185.46,27506,137,TCP,DENY,0,RULE-99,,
2024-11-14 16:01:34,10.10.1.13,185.60.216.35,40537,465,TCP,ALLOW,523,RULE-01,203.0.113.1,
2024-11-14 16:01:35,10.10.1.27,34.107.221.82,43331,23,TCP,DENY,0,RULE-99,,
2024-11-14 16:04:17,10.10.3.16,13.107.42.14,65526,465,TCP,ALLOW,4389,RULE-01,203.0.113.1,
2024-11-14 16:04:42,10.10.1.10,172.217.14.238,49859,80,TCP,ALLOW,4269,RULE-01,203.0.113.3,
2024-11-14 16:07:18,10.10.2.25,172.217.14.238,19696,123,TCP,ALLOW,419,RULE-01,203.0.113.3,
2024-11-14 16:08:56,10.10.1.24,185.60.216.35,53786,137,TCP,DENY,0,RULE-99,,
2024-11-14 16:10:00,10.10.1.17,199.232.68.133,4630,123,TCP,ALLOW,2733,RULE-01,203.0.113.2,
2024-11-14 16:10:29,10.10.2.25,172.217.14.238,19549,137,TCP,DENY,0,RULE-99,,
2024-11-14 16:12:43,10.10.2.24,13.107.42.14,32755,587,TCP,ALLOW,1775,RULE-01,203.0.113.2,
2024-11-14 16:13:17,10.10.3.18,199.232.68.133,44814,123,TCP,ALLOW,3304,RULE-01,203.0.113.3,
2024-11-14 16:16:13,10.10.3.23,93.184.216.34,65501,587,TCP,ALLOW,4533,RULE-01,203.0.113.1,
2024-11-14 16:22:14,10.10.1.27,52.84.17.200,35986,587,TCP,ALLOW,965,RULE-01,203.0.113.5,
2024-11-14 16:24:14,10.10.3.18,199.232.68.133,1368,8080,TCP,ALLOW,849,RULE-01,203.0.113.1,
2024-11-14 16:24:18,10.10.1.13,185.60.216.35,28426,465,TCP,ALLOW,2233,RULE-01,203.0.113.2,
2024-11-14 16:24:36,10.10.3.12,34.107.221.82,38320,53,UDP,ALLOW,2665,RULE-01,203.0.113.4,
2024-11-14 16:24:54,10.10.3.11,151.101.1.140,27770,8080,TCP,ALLOW,2491,RULE-01,203.0.113.1,
2024-11-14 16:26:00,10.10.3.10,34.107.221.82,10148,53,UDP,ALLOW,1892,RULE-01,203.0.113.2,
2024-11-14 16:27:48,10.10.1.12,172.217.14.238,17131,123,TCP,ALLOW,2617,RULE-01,203.0.113.4,
2024-11-14 16:29:40,10.10.2.19,13.107.42.14,42818,80,TCP,ALLOW,4158,RULE-01,203.0.113.4,
2024-11-14 16:35:51,10.10.2.12,93.184.216.34,50141,465,TCP,ALLOW,1466,RULE-01,203.0.113.2,
2024-11-14 16:38:10,10.10.1.24,34.107.221.82,41235,8443,TCP,ALLOW,4760,RULE-01,203.0.113.1,
2024-11-14 16:40:20,10.10.1.28,172.217.14.238,16921,587,TCP,ALLOW,4000,RULE-01,203.0.113.3,
2024-11-14 16:45:24,10.10.2.13,185.60.216.35,33516,25,TCP,ALLOW,1801,RULE-01,203.0.113.4,
2024-11-14 16:45:31,10.10.2.17,151.101.1.140,40359,587,TCP,ALLOW,4134,RULE-01,203.0.113.2,
2024-11-14 16:46:27,10.10.3.17,151.101.1.140,14853,25,TCP,ALLOW,2367,RULE-01,203.0.113.1,
2024-11-14 16:47:30,10.10.2.25,172.217.14.238,45506,53,UDP,ALLOW,3699,RULE-01,203.0.113.5,
2024-11-14 16:50:03,10.10.2.29,142.250.185.46,36778,8080,TCP,ALLOW,2572,RULE-01,203.0.113.3,
2024-11-14 16:50:40,10.10.3.25,151.101.1.140,11508,53,UDP,ALLOW,3658,RULE-01,203.0.113.5,
2024-11-14 16:50:42,10.10.1.26,52.84.17.200,43382,443,TCP,ALLOW,522,RULE-01,203.0.113.3,
2024-11-14 16:54:07,10.10.2.20,52.84.17.200,48287,8443,TCP,ALLOW,3314,RULE-01,203.0.113.2,
2024-11-14 16:58:30,10.10.2.21,13.107.42.14,12612,137,TCP,DENY,0,RULE-99,,
2024-11-14 17:04:10,10.10.2.14,199.232.68.133,53098,443,TCP,ALLOW,962,RULE-01,203.0.113.4,
2024-11-14 17:04:46,10.10.1.27,52.84.17.200,11134,465,TCP,ALLOW,3391,RULE-01,203.0.113.3,
2024-11-14 17:05:30,10.10.1.23,13.107.42.14,56920,25,TCP,ALLOW,2362,RULE-01,203.0.113.5,
2024-11-14 17:06:42,10.10.1.21,172.217.14.238,54386,465,TCP,ALLOW,4228,RULE-01,203.0.113.1,
2024-11-14 17:08:40,10.10.2.14,185.60.216.35,55688,8080,TCP,ALLOW,3188,RULE-01,203.0.113.2,
2024-11-14 17:12:59,10.10.2.18,185.60.216.35,19197,25,TCP,ALLOW,4470,RULE-01,203.0.113.4,
2024-11-14 17:13:04,10.10.3.27,185.60.216.35,12433,53,UDP,ALLOW,3161,RULE-01,203.0.113.5,
2024-11-14 17:13:36,10.10.3.12,93.184.216.34,16283,25,TCP,ALLOW,630,RULE-01,203.0.113.1,
2024-11-14 17:15:17,10.10.3.29,185.60.216.35,61063,443,TCP,ALLOW,2616,RULE-01,203.0.113.3,
2024-11-14 17:16:29,10.10.1.18,52.84.17.200,63981,465,TCP,ALLOW,4191,RULE-01,203.0.113.3,
2024-11-14 17:19:16,10.10.2.17,34.107.221.82,36188,443,TCP,ALLOW,4604,RULE-01,203.0.113.5,
2024-11-14 17:20:40,10.10.1.18,185.60.216.35,32519,80,TCP,ALLOW,3240,RULE-01,203.0.113.5,
2024-11-14 17:23:53,10.10.1.18,34.107.221.82,59000,25,TCP,ALLOW,4507,RULE-01,203.0.113.2,
2024-11-14 17:24:06,10.10.2.26,142.250.185.46,29113,443,TCP,ALLOW,1311,RULE-01,203.0.113.4,
2024-11-14 17:25:20,10.10.2.21,142.250.185.46,45021,993,TCP,ALLOW,3322,RULE-01,203.0.113.5,
2024-11-14 17:28:17,10.10.3.23,185.60.216.35,57663,443,TCP,ALLOW,939,RULE-01,203.0.113.5,
2024-11-14 17:28:38,10.10.1.16,13.107.42.14,24530,8443,TCP,ALLOW,696,RULE-01,203.0.113.4,
2024-11-14 17:30:59,10.10.2.25,104.244.42.1,47675,8080,TCP,ALLOW,4220,RULE-01,203.0.113.4,
2024-11-14 17:33:10,10.10.2.20,185.60.216.35,13548,80,TCP,ALLOW,2543,RULE-01,203.0.113.3,
2024-11-14 17:34:12,10.10.2.20,52.84.17.200,12374,23,TCP,DENY,0,RULE-99,,
2024-11-14 17:34:13,10.10.3.24,104.244.42.1,15776,21,TCP,DENY,0,RULE-99,,
2024-11-14 17:34:49,10.10.3.28,172.217.14.238,5166,25,TCP,ALLOW,4003,RULE-01,203.0.113.3,
2024-11-14 17:36:12,10.10.2.11,52.84.17.200,17884,8080,TCP,ALLOW,1725,RULE-01,203.0.113.1,
2024-11-14 17:42:03,10.10.1.16,199.232.68.133,50716,123,TCP,ALLOW,2047,RULE-01,203.0.113.2,
2024-11-14 17:42:24,10.10.1.12,172.217.14.238,14839,587,TCP,ALLOW,4886,RULE-01,203.0.113.4,
2024-11-14 17:43:46,10.10.2.12,104.244.42.1,3662,443,TCP,ALLOW,454,RULE-01,203.0.113.2,
2024-11-14 17:46:15,10.10.2.25,52.84.17.200,62302,465,TCP,ALLOW,4096,RULE-01,203.0.113.4,
2024-11-14 17:49:38,10.10.3.13,13.107.42.14,6876,21,TCP,DENY,0,RULE-99,,
2024-11-14 17:49:58,10.10.1.20,185.60.216.35,24645,443,TCP,ALLOW,2251,RULE-01,203.0.113.1,
2024-11-14 17:51:58,10.10.1.21,172.217.14.238,5962,53,UDP,ALLOW,1651,RULE-01,203.0.113.4,
2024-11-14 17:52:24,10.10.3.29,142.250.185.46,28507,8443,TCP,ALLOW,2039,RULE-01,203.0.113.3,
